"title","company_profile","description","requirements","benefits","fraudulent"
"Online Data Entry Work From Home","EarnEasy Solutions provides simple online tasks for everyone.","URGENT HIRING! Limited seats only — ACT NOW! Earn Rs 5000 per day doing simple copy paste and form filling work from home. No experience needed. Anyone can apply. Pay Rs 1500 registration fee to activate your work kit. Send your Aadhar card and bank account details on WhatsApp. Guaranteed income every week. Don't miss this last chance!","No experience needed. Anyone can apply. Minimum age 18.","Earn from home. Unlimited income potential.","1"
"Ad Posting Job — Earn Rs 800 per Ad","HomeBiz Network is a leading home based earning company.","Work from home and earn Rs 800 per ad posting. Simple easy online work. Just copy paste ads on social media. Pay a refundable joining fee of Rs 2000 to start. No experience required. Join today and start earning from day one. Limited time offer. Apply before it expires!","No qualifications needed. Anyone from any background can apply.","Daily payment, work from home, be your own boss.","1"
"Reseller / Dropshipping Executive","QuickRich Enterprise helps people earn from home easily.","Become a reseller and earn passive income without investment — just pay a small security deposit of Rs 999 to get your starter kit. Earn unlimited by reselling products. Grow your team and earn more. Refer friends and earn referral bonus. Multi level earning opportunity. Immediate joining available.","Basic smartphone and internet connection required.","Unlimited earning potential. Refer and earn bonus.","1"
"Survey Filling Specialist — Work From Home","SurveyPay India connects survey takers with companies.","Earn Rs 2000 to Rs 5000 per day by filling online surveys from home. No experience needed. Just fill forms and get paid daily. Pay an upfront fee of Rs 1200 to access premium surveys. Send Aadhar number and PAN card copy to register. Hurry — limited slots available!","Any graduate or 12th pass. Must have smartphone.","Daily payout, work anytime, anywhere.","1"
"MLM Team Leader — Network Marketing","NextGen Profits is India's fastest growing network marketing company.","Join our growing team and earn unlimited income by recruiting friends and family. Build your downline and earn commission on their earnings too. Multi level marketing opportunity with guaranteed income of Rs 30000 per month. Buy our starter kit for Rs 3500 and begin today. First come first serve basis.","Anyone willing to work hard and grow their team.","Unlimited income, incentives, travel rewards.","1"
"Online Typing Work — Part Time Home Based","TypeEarn Solutions offers simple typing jobs for students.","Simple online typing work from home. Earn Rs 15000 to Rs 25000 per month by typing from home. No experience required. Pay Rs 500 joining fee and receive work immediately on WhatsApp. Data entry and copy paste jobs available. Easy online work. Act now — closing soon!","Typing speed minimum 20 wpm. Anyone can apply.","Weekly payment. Flexible hours.","1"
"Field Sales Executive — MLM Based","PowerSell Network operates in direct selling and referrals.","Join our field sales team and earn by selling products and recruiting new members. Earn commission for every new member you bring. Grow your downline and earn passive income monthly. Recruit 10 members to qualify for star performer bonus. Buy product kit for Rs 4000 to start.","Fresher or experienced. Own vehicle preferred.","Commission based income. No fixed salary.","1"
"Data Entry Operator — Genuine Work","FastEarn Technologies provides data entry solutions.","We offer genuine data entry work from home. Earn Rs 300 to Rs 500 per hour doing simple form filling and copy paste work. Pay a one time registration fee of Rs 1800 to receive work. Send resume on WhatsApp only. Urgent hiring — immediate joining available. Limited seats only.","12th pass or above. Must have laptop and internet.","Payment every week, work from home.","1"
"Customer Support Executive — WFH","HomeSupport India provides customer support services.","Work from home as a customer support executive. Earn Rs 25000 per month. No experience required. Pay a security deposit of Rs 2500 which is fully refundable after 3 months. Apply only via WhatsApp. Send photo and address proof to apply. Don't share this offer — confidential.","Any graduate. Basic English communication skills.","Fixed monthly salary. Work from home.","1"
"Earn From Home — Part Time Online Jobs","OnlineIncome Hub connects job seekers with home based opportunities.","Make money online from home working just 2 hours per day. Earn Rs 50000 per month guaranteed. No investment needed except a small processing fee of Rs 1500. Get rich working from home. Passive income opportunity. Simple tasks like clicking ads and sharing posts. Act now before seats close!","No qualifications needed. Anyone can apply.","Guaranteed income. Daily payment.","1"
"Simple Online Work — Form Filling","EasyJobIndia provides easy home based income opportunities.","Earn Rs 800 to Rs 1500 per day by filling simple online forms from home. No experience required. Pay Rs 600 registration fee to start receiving work. Work just 1-2 hours per day and earn guaranteed income. Apply on WhatsApp now. Limited seats available. Don't miss this opportunity!","Anyone above 18 years. Basic smartphone.","Daily guaranteed payment.","1"
"Earn Rs 50000 Monthly — Work From Home","WorkAtHome Solutions connects people with home based earning.","Make money from home without any skills or education. Earn Rs 50000 per month guaranteed by doing simple tasks like watching videos and sharing links. Just pay Rs 1000 processing fee to activate your account. Get rich from home easily. Act now before offer expires!","No qualifications needed, anyone can join.","Guaranteed Rs 50000 monthly income.","1"
"Network Marketing Associate","BrightFuture MLM has helped thousands earn passive income through our network.","Join our network and earn by growing your team. Recruit 5 friends and start earning commission. Build your downline for unlimited passive income. Buy our product kit for Rs 5000 to join. Multi level income structure. Refer and earn bonus for every member you bring onboard.","Anyone willing to invest time and recruit members.","Commission and referral bonus for every recruit.","1"
"Home Based Data Typing Jobs","QuickType Solutions offers data typing work for home based workers.","Earn Rs 10000 to Rs 20000 per month by typing data at home. Simple copy paste and data entry work. No experience needed. Pay a refundable security deposit of Rs 1500 to receive your first project. Apply via WhatsApp only. Send your Aadhar card number to register. Urgent openings!","Basic typing skills. Anyone can apply.","Weekly payout. Work from home.","1"
"WhatsApp Marketing Executive","ViralBoost Marketing gives you the chance to earn from social media.","Promote products on WhatsApp and earn commission. Buy our marketing kit for Rs 2000 and start earning immediately. Recruit friends to the team and earn referral bonus. No experience required. Guaranteed earning of Rs 1000 to Rs 3000 per day. Apply immediately — closing in 24 hours!","Anyone with a smartphone and WhatsApp account.","Earn from home. Daily payment.","1"
"Online Survey Jobs — No Experience","SurveyEarn India pays you for completing surveys online.","Complete surveys from home and earn Rs 500 per survey. No skills or experience required. Pay Rs 800 registration fee to access paid surveys. Guaranteed Rs 2000 minimum daily earning. Work just 1 hour per day. Send bank details and Aadhar copy to start. Last few seats available!","Anyone above 18. Basic internet access.","Rs 500 per survey. Daily payment.","1"
"Part Time Job — Students Welcome","StudentEarn provides flexible part time work for students.","Students and housewives can earn Rs 15000-30000 per month from home doing easy work. Just pay Rs 700 joining fee and start earning the same day. Simple tasks like ad posting, form filling, and copy paste. Work anytime — no fixed hours. Apply before offer expires tonight!","Students and housewives only. No experience needed.","Flexible hours. Work from home.","1"
"Genuine Work From Home","TrueEarn Pvt Ltd offers legitimate home based work.","Work from home and earn extra income. Simple tasks available: data entry, copy paste, form filling. Pay Rs 999 security deposit refundable after 30 days. Apply on WhatsApp with your photo. Limited slots. Urgent hiring. Income guaranteed. Don't share this offer.","No experience needed. Basic literacy.","Guaranteed income. Weekly payment.","1"
"Field Executive — Direct Selling","DirectPay Network is India's top direct selling opportunity.","Earn commission by selling products and recruiting new members into our team. Buy starter kit for Rs 3000. Grow your downline and earn passive monthly income. Recruit 5 members to earn a special bonus. Multi level income. Unlimited earning potential. Join today!","Anyone willing to sell and recruit friends.","Unlimited commission and referral bonus.","1"
"Work From Home — Ad Posting Jobs","AdPost India pays you to post ads on websites and social media.","Post ads online and earn Rs 500 per ad. Work from home doing simple ad posting tasks. Pay Rs 1000 joining fee to access the ad posting platform. No experience needed. Earn unlimited by posting more ads. Immediate payout. Apply on WhatsApp only. Hurry — last chance!","Basic internet access. Anyone can apply.","Rs 500 per ad posted. Instant payment.","1"
"Copy Paste Work — Daily Payment","HomePay India provides simple home based copy paste work.","Earn money daily by doing simple copy paste work from home. No experience required. Just pay Rs 900 registration fee and start earning immediately. Work 2-3 hours per day. Earn Rs 500-1000 per day guaranteed. Apply on WhatsApp. Send Aadhar card to register. Urgent openings available!","Basic computer knowledge. Anyone can apply.","Daily guaranteed payout.","1"
"Earn From Social Media Posting","SocialEarn Hub helps you make money from Facebook and Instagram.","Make money by posting on social media. Earn Rs 300 per post. Just pay a small fee of Rs 800 to activate your account. No experience needed. Earn unlimited by posting more. Refer friends and earn extra bonus. Immediate start. Apply now on WhatsApp.","Smartphone and social media accounts required.","Rs 300 per post. Unlimited earning.","1"
"Work From Home — No Investment","TrueProfit gives you genuine work from home without any investment.","Earn Rs 40000 per month from home by doing simple tasks. Pay just Rs 1200 activation fee. No experience needed. Work from anywhere, anytime. Guaranteed payment every week. Apply before offer expires — limited time!","Anyone above 18. Basic internet.","Rs 40000 monthly guaranteed.","1"
"Pyramid Scheme Team Leader","WealthBuilder Network is India's premier wealth building opportunity.","Build your own business by growing a team. Earn commission on your team's sales. Recruit friends and family to earn more. Join our pyramid structure and earn from multiple levels. Buy our business kit for Rs 6000 to become a team leader. Unlimited earning potential!","Anyone willing to invest and recruit others.","Unlimited multi-level commission.","1"
"Home Based Packaging Work","HomePackage India offers genuine packaging work from home.","Pack items at home and earn Rs 10000-15000 per month. Pay a security deposit of Rs 1500 to receive your first packaging kit. No experience required. Easy work for housewives and students. Apply on WhatsApp and send your address. Urgent requirement.","Anyone who can do simple packaging work.","Rs 10000-15000 per month. Work from home.","1"
"Earn By Watching Videos","VideoEarn App pays you for watching videos and clicking ads online.","Watch videos and click ads to earn money online. Pay Rs 600 to activate your premium account and start earning Rs 300-500 per day. No experience needed. Work just 30 minutes per day. Invite friends to earn extra. Apply immediately — offer valid for 24 hours only!","Smartphone and internet connection.","Rs 300-500 per day watching videos.","1"
"Unlimited Income — Grow Your Team","IncomeTree MLM Network helps you build financial freedom through networking.","Build your team and earn unlimited income. Recruit friends and family and earn commission on their earnings too. Multi-level structure gives you passive income from 5 levels deep. Buy our business kit for Rs 4500 to join. Pyramid income guaranteed monthly. Don't miss this!","Anyone willing to build a team.","Multi-level commission. Unlimited earning.","1"
"Simple Captcha Solving Jobs","CaptchaEarn provides simple online captcha solving work from home.","Solve simple captchas from home and earn Rs 200-400 per hour. No experience needed. Pay Rs 500 registration fee to start. Earn daily by solving captchas. Just 1-2 hours per day needed. Apply on WhatsApp. Send Aadhar number to verify. Immediate start available.","Basic internet access. Anyone can apply.","Rs 200-400 per hour solving captchas.","1"
"Earn Unlimited — No Skills Needed","BigEarn India is the fastest growing home based income platform.","Earn unlimited income from home without any skills. Just pay Rs 500 to register and start earning Rs 2000 per day. Simple tasks: watching videos, clicking ads, and sharing posts. No investment required except our small registration fee. Apply on WhatsApp now — last 5 seats only!","No qualifications. No experience. Anyone can join.","Unlimited daily income guaranteed.","1"
"Chit Fund Agent — Commission Based","WealthCircle Chit Fund recruits agents to expand our member base.","Join as a chit fund agent and earn commission for every member you recruit. Build your network and earn passive income monthly. Recruit 10 members to earn a special prize. Buy our starter pack for Rs 2500 to get started. No fixed salary — commission only. Unlimited earning potential!","Anyone willing to recruit friends and family.","Commission per recruit. No fixed salary.","1"
"Online Investment — Earn Daily Returns","ProfitPal Investment Club offers daily returns on small investments.","Invest Rs 5000 and earn Rs 500 per day. Guaranteed 10% daily returns. Send money via UPI and start earning. Refer friends to earn extra. Grow your investment to Rs 1 lakh in just 30 days. Limited investor slots — apply immediately! Western Union and wire transfer accepted.","Must be willing to invest minimum Rs 5000.","10% daily return guaranteed. Invest now.","1"
"Work At Home — Urgent Hiring","QuickMoney India provides home based income opportunities.","Work from home and earn money without leaving the house. Earn Rs 20000-40000 per month. Just pay Rs 1000 registration fee. No experience required. Easy online tasks like form filling and ad posting. Limited seats — urgent hiring. Apply on WhatsApp immediately. Don't miss this chance!","No qualifications needed. Anyone above 18.","Rs 40000 per month guaranteed.","1"
"Earn Without Working — Passive Income","PassiveEarner India helps you earn money while you sleep.","Earn passive income without doing any work. Invest Rs 3000 and earn Rs 1000 per day automatically. Multi-level referral bonus. Get rich quickly from home. Recruit friends and earn commission on their investment too. Limited membership available. Apply now before it closes!","Willingness to invest Rs 3000.","Earn Rs 1000 per day passively.","1"
"Fake HR Job Posting — Registration Fee","HiringGuru India helps candidates find jobs easily.","Pay Rs 2000 registration fee and get guaranteed job placement in top companies within 7 days. We have tie-ups with 500+ companies. Send your resume and Aadhar card on WhatsApp to register. Get rich with our premium placement service. Guaranteed offer letter within a week!","Anyone looking for a job. No experience needed.","Guaranteed job placement in 7 days.","1"
"Scam Investment Scheme","DoubleYourMoney India doubles your money in 30 days guaranteed.","Invest any amount and receive 200% returns in 30 days. Send money via Western Union or wire transfer. Our expert team trades on your behalf. Minimum investment Rs 5000. Refer friends and earn extra commission. Guaranteed returns. Apply before limited slots are filled. Act now!","Willingness to invest money.","200% return in 30 days guaranteed.","1"
"Home Based Stitching Work","ThreadWorks India provides stitching kits for home based tailors.","Do stitching work at home and earn per unit stitched. Pay Rs 1500 security deposit and receive your first stitching kit. Earn Rs 12000-18000 per month from home. Apply on WhatsApp and share your full address. Immediate kit delivery. Urgent requirement!","Basic stitching knowledge. Anyone can apply.","Rs 12000-18000 per month stitching from home.","1"
"Earn Rs 1000 Per Day — Home Based","EasyEarn Hub provides multiple work-from-home options with daily payment.","Earn Rs 1000 per day from the comfort of your home. Pay just Rs 500 to join and receive your work kit immediately. No experience needed. Simple tasks like form filling, ad posting, and copy paste. Apply on WhatsApp with your photo. Limited openings. Act now!","Anyone with a basic smartphone.","Rs 1000 per day. Daily guaranteed payout.","1"
"Referral Marketing Executive","ReferEarn Network rewards you for referring friends and family to our platform.","Earn unlimited income by referring people to our referral marketing platform. Earn Rs 500 per referral. Buy our premium membership for Rs 2000 to unlock high commission referrals. Grow your team and earn from their referrals too. Multi-level referral bonus structure. Apply now!","Anyone with a social network of friends.","Rs 500 per referral. Unlimited referrals.","1"
"Guaranteed Job — Pay Fee","PlacementGuru charges a small fee for guaranteed job placements in top MNCs.","Get placed in top MNCs like TCS, Infosys, and Wipro within 15 days. Pay just Rs 3000 placement fee. Send resume on WhatsApp and our consultant will call you. Aadhar and PAN card copy required. Your placement is our guarantee. Limited slots for this month!","Any graduate. Freshers welcome.","Guaranteed MNC placement in 15 days.","1"
"Easy Money — No Work Required","AutoIncome India generates income for you automatically once you pay.","Our AI system generates income for you automatically. Pay Rs 2000 and our system will earn Rs 500 per day on your behalf without any effort. Just set up your account and sit back. Refer friends to earn more. Withdraw daily. Act fast — limited memberships available!","Willingness to pay Rs 2000.","Rs 500 per day automated income.","1"
"Online Professor — Earn Rs 1 Lakh Monthly","OnlineTeach India hires expert professors who earn Rs 1 lakh per month.","Teach online and earn Rs 1 lakh per month without leaving home. Pay Rs 5000 joining fee to become a registered professor on our platform. Teach just 2 hours per day. No experience needed — we train you. Apply on WhatsApp with your qualification documents. Limited faculty seats!","Any graduate. Teaching experience preferred but not required.","Rs 1 lakh monthly guaranteed.","1"
"Franchise Scam — Earn From Business Kit","FranchiseIndia provides business kits for home based franchises.","Start your own franchise from home by purchasing our business kit for Rs 8000. Earn Rs 1 lakh monthly by selling our products and recruiting new franchise owners. Multi-level income from your recruits. Guaranteed returns on your kit investment. Buy kit and start today!","Anyone willing to invest Rs 8000 in a business kit.","Rs 1 lakh monthly from home franchise.","1"
"Earn From Your Phone — No Work","PhoneEarn App pays you Rs 200 for installing apps on your smartphone.","Earn money just by installing apps on your phone. Pay Rs 300 to join our premium app testing programme. Earn Rs 200 per app installed. Download 10 apps and earn Rs 2000 per day. Refer friends to earn extra. WhatsApp application only. Send Aadhar number to join.","Smartphone required. Anyone can apply.","Rs 200 per app installed. Easy daily income.","1"
"Guaranteed Placement — Pay Upfront","CareerPath India charges candidates a placement fee for guaranteed job offers.","Guarantee yourself a job in top companies by paying our placement fee of Rs 4000. We will send you offer letters from TCS, HCL, and Wipro within 10 days. Send resume and PAN card on WhatsApp to begin. No more job hunting — pay and get placed! Offer valid till this Sunday.","Any fresher or experienced candidate.","Guaranteed offer letter in 10 days. Pay Rs 4000.","1"
"Send Money — Earn Commission","MoneyFlip India helps you grow money through our peer-to-peer money flip scheme.","Send Rs 5000 to our account and receive Rs 10000 within 48 hours. 100% guaranteed returns. Our team flips money using smart investment strategies. Refer friends and earn Rs 1000 per referral. Send money via UPI or western union. Acts now — slots filling fast!","Anyone willing to send money.","Rs 10000 return on Rs 5000 sent. Guaranteed.","1"
"Easy Income Online — Pay To Join","EarnersPro provides premium online earning opportunities to paid members.","Access our exclusive network of online earning opportunities by paying Rs 1500 membership fee. Earn Rs 800-1500 per day through our premium tasks. Tasks include data entry, ad clicking, and form filling. Access our WhatsApp group after payment. Limited premium memberships!","Any adult with a smartphone.","Rs 800-1500 per day. Premium tasks access.","1"
"Ponzi Scheme — High Returns","InvestWise Club offers fixed daily returns on your investment.","Invest Rs 10000 and earn Rs 800 per day for 30 days. Total returns of Rs 24000 on a Rs 10000 investment. Wire transfer or UPI payment accepted. Recruit friends to earn extra commission. Limited investor slots — invest now! Withdrawal guaranteed within 24 hours.","Willing to invest minimum Rs 10000.","Rs 800 per day return. Invest Rs 10000.","1"
"Earn Without Investment — Instant Cash","CashEarn India provides instant cash earning opportunities online.","Earn Rs 2000 per day without any investment. Just pay Rs 400 activation fee and start earning immediately. Simple tasks: copy paste, form filling, survey filling. No experience required. Apply on WhatsApp. Send Aadhar card number to activate account. Hurry — only 5 seats left!","Anyone above 18 with basic smartphone.","Instant daily cash. Rs 2000 per day.","1"
"Instagram Promoter — Commission Based","SocialGrowth India pays you to promote brands on Instagram.","Promote brands on Instagram and earn commission. Pay Rs 1000 joining fee to access our brand list. Earn Rs 2000-5000 per month by posting promotional content. Recruit friends to the network and earn extra. Refer and earn bonus for every new member. Apply on WhatsApp now!","Must have an Instagram account with some followers.","Commission per post. Refer and earn bonus.","1"
"Home Based Packing — Daily Payout","PackWork India delivers packaging material to home workers.","Pack goods at home and earn Rs 25 per unit. Receive packing material at your doorstep after paying Rs 800 security deposit. Return packed items weekly and collect payment. Earn Rs 8000-12000 per month. Apply on WhatsApp with address. Urgent requirement!","Anyone who can do simple manual work.","Rs 25 per unit packed. Weekly payment.","1"
"Digital Marketing Intern","Pixel Dynamics is a 5-year-old digital marketing agency with 60 employees.","We are hiring a Digital Marketing Intern to assist our content and SEO team. You will help create social media posts, run email campaigns, and analyse website traffic using Google Analytics. This is a 3-month paid internship with potential for PPO.","Pursuing BBA, BCom, or any relevant degree. Knowledge of social media platforms. Basic understanding of SEO and email marketing.","Stipend Rs 10000 per month, flexible hours, certificate of completion.","0"
"Software Engineer — Backend","Codewave Technologies Pvt Ltd is a Pune-based SaaS company (CIN: U72200MH2017PTC295432) with 120 employees.","We are looking for a Backend Software Engineer to work on our Node.js microservices. Responsibilities include designing APIs, writing unit tests, and collaborating with the frontend team. Structured interview process: coding test, technical interview, and HR round.","2+ years experience with Node.js, Express, MongoDB. Understanding of REST API design. Experience with Git.","Salary 8-12 LPA, PF and ESIC benefits, health insurance, 5-day work week.","0"
"Data Analyst Intern","DataSense Analytics is a Bangalore-based startup helping businesses make data-driven decisions.","Join our data team as an intern. You will work with Python and SQL to analyse customer datasets, build dashboards in Tableau, and support the BI team. Formal offer letter and internship certificate provided. Background verification conducted for all interns.","Knowledge of Python, SQL, and Excel. Familiarity with data visualisation tools. Currently pursuing B.Tech or M.Sc in Statistics or CS.","Stipend Rs 12000/month, certificate, LOR, PPO opportunity.","0"
"HR Executive","BuildRight Constructions Pvt Ltd is a Delhi-based construction firm with 200+ employees.","We are hiring an HR Executive to manage recruitment, onboarding, and employee relations. Responsibilities include conducting interviews, maintaining HR records, and coordinating with department heads. Background check mandatory.","MBA in HR or relevant experience. 1-2 years of HR experience preferred. Good communication and MS Office skills.","CTC 3-4 LPA, PF and ESIC, paid leave, performance bonus.","0"
