"title","company_profile","description","requirements","benefits","fraudulent"
"Frontend Developer","WebCraft Solutions has been building web products for 7 years. Listed on Glassdoor with 4.1 rating.","We are looking for a Frontend Developer with strong React.js skills to build customer-facing interfaces. You will collaborate with the design team on UI/UX improvements and write clean, testable code. Formal offer letter issued after technical rounds.","3+ years experience with React, JavaScript, HTML5, CSS3. Familiarity with Redux and REST APIs. Experience with Git and Agile methodology.","Salary 10-15 LPA, remote-friendly, PF benefits, annual bonus.","0"
"Marketing Executive","FreshBrand Marketing Agency works with 50+ D2C brands across India.","We are hiring a Marketing Executive to manage client campaigns, coordinate with creative teams, and analyse performance metrics. Probation period of 3 months with performance review. Offer letter provided on joining.","1-2 years marketing experience. Knowledge of Meta Ads and Google Ads. Strong communication skills.","CTC 3.5-5 LPA, health insurance, quarterly incentives.","0"
"Accounts Assistant","GreenLeaf Finance Pvt Ltd is a registered NBFC with SEBI. CIN: U65910MH2015PTC269811.","We are hiring an Accounts Assistant to handle bookkeeping, GST filing, and financial reporting. 5-day work week. Background verification and document verification before joining. Interview process includes aptitude test and two rounds of interviews.","B.Com or M.Com required. Knowledge of Tally and GST. 0-2 years experience.","CTC 2.5-3.5 LPA, PF, ESIC, paid leave.","0"
"Content Writer — Internship","StoryLab Content is a content marketing agency based in Mumbai with 30+ clients.","We are looking for a Content Writing Intern to create blog posts, product descriptions, and social media content. We have a structured 2-month internship programme with weekly mentorship sessions. Formal offer letter provided.","Strong English writing skills. Basic understanding of SEO. Pursuing graduation or recently graduated.","Stipend Rs 8000-10000/month, flexible hours, certificate, LOR.","0"
"Sales Development Representative","SaaSHive India is an enterprise SaaS company with 300+ employees. Find us on LinkedIn and Glassdoor.","We are hiring an SDR to identify potential clients, conduct outreach, and set up demos for the sales team. Clear KPIs and training programme provided. Background check for all employees.","0-2 years B2B sales experience. Excellent communication. Comfort with CRM tools like Salesforce or HubSpot.","CTC 4-6 LPA, PF, health insurance, uncapped incentives.","0"
"UI/UX Designer","CreativeStudio is a product design agency based in Hyderabad. Internshala verified profile.","Join our design team to work on mobile and web interfaces for our clients. You will create wireframes, prototypes, and conduct user research. Offer letter and NDA signed on joining. Probation period of 2 months.","Proficiency in Figma or Adobe XD. Portfolio required. 1-2 years of design experience preferred.","CTC 5-8 LPA, flexible work, annual leave, learning budget.","0"
"Python Developer","TechNova Systems Pvt Ltd is a software product company based in Bangalore. CIN: U72200KA2016PTC087234.","We are looking for a Python Developer with 2-3 years of experience to work on our data pipeline and automation projects. You will write clean, tested code and participate in code reviews. Formal offer letter after 3 rounds of interviews.","2-3 years Python experience. Knowledge of Flask or Django. Familiarity with PostgreSQL and REST APIs.","CTC 8-12 LPA, PF and ESIC, health insurance, 5-day work week.","0"
"Operations Executive","LogiPrime India Pvt Ltd operates 50+ warehouses across India. Find us on LinkedIn.","We are hiring an Operations Executive to oversee daily warehouse operations, coordinate with vendors, and ensure timely order fulfilment. Background verification required. 6-day work week.","Graduate in any discipline. 1-2 years ops experience preferred. Good MS Excel skills.","CTC 3-4.5 LPA, PF, ESIC, annual bonus.","0"
"Business Analyst Intern","StratEdge Consulting works with Fortune 500 clients in India and Southeast Asia.","We are offering a 6-month Business Analyst internship. You will work on client projects involving market research, process mapping, and data analysis. Structured weekly reviews and mentorship. Internship certificate and LOR provided.","MBA students or graduates preferred. Proficiency in Excel and PowerPoint. Analytical mindset.","Stipend Rs 15000-20000/month, PPO opportunity, travel reimbursement.","0"
"Graphic Designer","BrandPixel Creative Studio is a Pune-based design agency. Listed on Naukri.com and Internshala.","Join our creative team to design marketing materials, social media graphics, and brand identities. We have a structured interview process — portfolio review, design test, and HR round.","Proficiency in Adobe Illustrator, Photoshop, and Canva. 1+ years design experience. Strong portfolio.","CTC 4-6 LPA, flexible hours, creative work environment.","0"
"Quality Analyst — Software Testing","QualityFirst Tech Pvt Ltd provides QA services to 30+ global clients.","We are hiring a QA Analyst to write test cases, perform manual and automated testing, and report bugs. Background verification and document check before joining. Offer letter issued within 3 days of selection.","1-2 years QA experience. Knowledge of Selenium or Cypress preferred. ISTQB certification is a plus.","CTC 5-7 LPA, PF, health insurance, learning allowance.","0"
"Social Media Manager","GrowthHive Digital Agency manages social media for 100+ brands.","We are looking for a Social Media Manager to plan, create, and publish content for our clients across Instagram, LinkedIn, and Twitter. Monthly performance KPIs provided. Probation period of 2 months.","2+ years social media experience. Strong content creation skills. Knowledge of analytics tools.","CTC 4-6 LPA, work from home option, performance bonus.","0"
"BPO Customer Support Associate","CallPro India has 5 call centres across Mumbai, Pune, and Hyderabad.","We are hiring Customer Support Associates for our inbound process. You will handle customer queries, resolve complaints, and update CRM records. 5-day work week with fixed shifts. Background verification required.","Graduate or 12th pass with good communication. Freshers welcome. Basic computer skills.","CTC 2.5-3 LPA, PF, ESIC, night shift allowance.","0"
"Java Developer","SoftEdge Technologies is a 10-year-old IT services company listed on Glassdoor with 200+ employees.","We are hiring a Java Developer with Spring Boot experience. Responsibilities include building REST APIs, writing unit tests, and working in Agile sprints. Two technical interview rounds and one HR round.","3+ years Java experience. Spring Boot, Hibernate, SQL knowledge required. Git experience mandatory.","CTC 10-15 LPA, PF, health insurance, flexible hours.","0"
"Product Manager Intern","ProductLab is an early-stage SaaS startup with experienced founders from IIT and IIM.","We are hiring a Product Manager Intern to assist in defining product roadmaps, writing PRDs, and working closely with engineering and design teams. Weekly 1:1 with the founding team.","Students from top engineering or management colleges. Prior PM internship experience preferred. Strong analytical and communication skills.","Stipend Rs 20000/month, PPO opportunity, equity options.","0"
"Finance Analyst","CFO Services India Pvt Ltd provides outsourced CFO and accounting services to startups.","Join our finance team to work on financial modelling, MIS reporting, and budgeting for our clients. Formal offer letter on day 1. PF contributions from day 1. Background check mandatory.","CA inter, MBA Finance, or B.Com with 1+ years experience. Proficiency in Excel and Tally. Knowledge of GST and TDS preferred.","CTC 4-6 LPA, PF, ESIC, quarterly performance bonus.","0"
"Network Engineer","ConnectCore Technologies provides managed IT services to enterprises.","We are hiring a Network Engineer to manage client network infrastructure, configure routers and switches, and troubleshoot connectivity issues. Formal offer letter with ESIC and PF from day 1.","CCNA certification preferred. 2+ years network administration experience. Knowledge of TCP/IP, VLANs, and firewalls.","CTC 5-8 LPA, PF, ESIC, on-call allowance.","0"
"DevOps Engineer","CloudStack India Pvt Ltd provides cloud infrastructure solutions. CIN: U72200MH2019PTC321456.","We are hiring a DevOps Engineer to manage CI/CD pipelines, containerise services using Docker and Kubernetes, and monitor cloud infrastructure. Three interview rounds with technical and system design questions.","2+ years DevOps experience. AWS or GCP, Docker, Kubernetes, Jenkins or GitHub Actions.","CTC 12-18 LPA, PF, health insurance, remote work.","0"
"Android Developer","AppMill Technologies builds apps for top Indian startups. Glassdoor rating 4.2.","Join our mobile team to build Android applications using Kotlin. You will work in Agile sprints and own features end to end. Background verification required. Offer letter within 2 working days.","2+ years Android development using Kotlin. REST API integration. Knowledge of MVVM architecture and coroutines.","CTC 8-12 LPA, PF, flexible hours, ESOPs.","0"
"Research Analyst Intern","MarketSense Research provides market intelligence to FMCG and pharma companies.","We are offering a 3-month research internship. You will conduct primary and secondary research, build databases, and assist in writing market reports. Formal stipend agreement on day 1.","Students from MBA, Economics, or Statistics backgrounds. Strong Excel and research skills. Good English writing ability.","Stipend Rs 10000-12000/month, certificate, LOR.","0"
"Cloud Solutions Architect","NetVision Technologies is a 15-year-old IT firm with 500+ employees. Listed on Monster and Naukri.","We are hiring a Cloud Architect to design and implement cloud solutions for enterprise clients. Responsibilities include creating architecture diagrams, estimating costs, and guiding development teams. Structured 3-round interview process.","5+ years cloud architecture experience. AWS or Azure certification required. Strong communication skills.","CTC 20-30 LPA, PF, health insurance, annual bonus.","0"
"Business Development Executive","GrowthForce India works with 100+ SMEs on sales strategy and business growth.","We are hiring a BDE to identify new business opportunities, reach out to prospects, and convert leads to clients. KPIs clearly defined. Monthly performance incentives. Probation period of 2 months with clear promotion path.","1-2 years B2B sales experience. Strong communication. CRM knowledge preferred.","CTC 3.5-5 LPA, uncapped incentives, health insurance.","0"
"Customer Success Manager","HelpDesk Pro is a B2B SaaS platform used by 500+ companies. CIN: U72200TN2018PTC122345.","We are hiring a Customer Success Manager to onboard clients, drive product adoption, and reduce churn. Structured 3-month onboarding programme for new employees. Background verification mandatory.","2+ years in customer success or account management. Strong communication. SaaS product experience preferred.","CTC 6-9 LPA, PF, health insurance, performance bonus.","0"
"Machine Learning Engineer","AI Labs India is an applied ML research company. Find us on LinkedIn with 150+ employees.","We are looking for an ML Engineer to build and deploy production ML models. You will work on NLP and computer vision projects. Formal offer letter and IP agreement on joining.","2+ years ML engineering experience. Python, TensorFlow or PyTorch, MLflow knowledge. Understanding of model deployment.","CTC 15-25 LPA, PF, flexible work, ESOPs.","0"
"Legal Assistant","LegalEase Advocates is a registered law firm in Chennai with 20+ lawyers.","We are hiring a Legal Assistant to draft contracts, conduct legal research, and manage case files. Background verification and bar council records checked. 5-day work week.","LLB or LLM required. 1-2 years legal experience preferred. Good drafting and research skills.","CTC 3-5 LPA, PF, paid leave.","0"
"Supply Chain Analyst","LogiTech India Pvt Ltd is a logistics and supply chain company serving FMCG clients.","We are hiring a Supply Chain Analyst to track inventory, optimise procurement, and analyse logistics costs. Formal offer letter with performance review after 6 months.","Graduate in Operations, Logistics, or related field. 1+ years supply chain experience. Excel and ERP knowledge.","CTC 4-6 LPA, PF, ESIC, fuel reimbursement.","0"
"Cybersecurity Analyst","SecureNet India provides managed security services to enterprises. CERT-IN empanelled.","We are hiring a Cybersecurity Analyst to monitor SIEM alerts, perform vulnerability assessments, and respond to incidents. Two technical rounds and one HR round. Background verification mandatory.","1-2 years cybersecurity experience. CEH or CompTIA Security+ preferred. Knowledge of SIEM tools and incident response.","CTC 6-9 LPA, PF, health insurance, certification sponsorship.","0"
"Content Marketing Manager","ContentEdge Pvt Ltd is a B2B content agency working with tech companies globally.","We are hiring a Content Marketing Manager to lead content strategy, manage a team of writers, and drive organic growth. Formal offer letter. PF from day 1. 5-day work week.","3+ years content marketing experience. SEO and content analytics knowledge. Strong English writing and editing skills.","CTC 7-10 LPA, PF, health insurance, remote flexibility.","0"
"Warehouse Operations Supervisor","StoreLink India Pvt Ltd operates fulfilment centres across 10 cities.","We are hiring a Warehouse Supervisor to manage daily operations, lead a team of 20+ warehouse staff, and ensure SLA compliance. Background verification mandatory. PF and ESIC from day 1.","Graduate with 2+ years warehouse experience. Knowledge of inventory management systems. Good leadership skills.","CTC 4-6 LPA, PF, ESIC, performance bonus.","0"
"Project Manager","BuildSmart Technologies is an enterprise project management software company.","We are hiring a Project Manager to lead software development projects, coordinate cross-functional teams, and manage stakeholder communication. Structured 3-round interview process. Offer letter within 5 working days.","4+ years project management experience. PMP certification preferred. Agile or Scrum knowledge required.","CTC 12-18 LPA, PF, health insurance, annual bonus.","0"
"Product Designer","DesignFirst Studio creates digital products for funded startups. Find us on Glassdoor.","Join our product design team to design user interfaces and experiences for web and mobile apps. Portfolio review, design challenge, and HR round. Formal offer letter and IP agreement.","2+ years product design experience. Proficiency in Figma. Understanding of user research methodologies. Strong portfolio required.","CTC 7-12 LPA, flexible hours, ESOPs.","0"
"Data Science Intern","DataFirst Analytics is a data science consulting firm working with BFSI and retail clients.","We are offering a 6-month Data Science internship. You will work on real client projects involving machine learning, data cleaning, and visualisation. Weekly check-ins with senior data scientists.","Pursuing M.Sc Statistics, B.Tech CS, or MBA Analytics. Python and SQL knowledge. Familiarity with pandas, NumPy, and scikit-learn.","Stipend Rs 15000-18000/month, certificate, LOR, PPO opportunity.","0"
"Technical Support Engineer","TechDesk Solutions provides IT support services to enterprises. ISO 27001 certified.","We are hiring a Technical Support Engineer to resolve hardware and software issues, manage ticketing systems, and provide remote support. Background verification and drug test before joining.","Graduate with IT knowledge. 0-1 years experience. Knowledge of Windows, networking, and ticketing tools like Jira or ServiceNow.","CTC 3-4.5 LPA, PF, ESIC, shift allowance.","0"
"Embedded Systems Engineer","RoboTech India Pvt Ltd builds industrial automation systems for manufacturing plants.","We are hiring an Embedded Systems Engineer to write firmware in C for microcontrollers, debug hardware issues, and work with RTOS environments. Three technical interview rounds.","2+ years embedded C experience. Knowledge of ARM Cortex, UART, SPI, I2C protocols. RTOS experience preferred.","CTC 8-12 LPA, PF, health insurance.","0"
"HR Business Partner","PeoplePlus HR Consulting works with 200+ SMEs on HR strategy and compliance.","We are looking for an HR Business Partner to align HR strategy with business goals, manage employee lifecycle, and ensure compliance with labour laws. Formal offer letter within 3 working days.","MBA HR or equivalent. 3+ years HRBP experience. Knowledge of labour law and HRMS tools.","CTC 7-10 LPA, PF, health insurance, learning budget.","0"
"Financial Risk Analyst","RiskIQ Analytics provides risk management consulting to banks and NBFCs.","We are hiring a Financial Risk Analyst to build risk models, perform stress tests, and prepare regulatory reports. Two technical rounds plus case study presentation.","CA or MBA Finance with 2+ years risk management experience. Knowledge of Basel norms and credit risk models. Advanced Excel and R or Python skills.","CTC 8-12 LPA, PF, health insurance.","0"
"Accountant","FinServe Advisory Pvt Ltd provides accounting and tax services to 300+ SME clients.","We are hiring an Accountant to manage bookkeeping, prepare financial statements, file GST returns, and support audit preparation. Background verification required. PF from day 1.","B.Com or M.Com. CA inter preferred. 1-2 years accounting experience. Tally ERP and GST knowledge required.","CTC 3-5 LPA, PF, ESIC, annual bonus.","0"
"Manufacturing Engineer","PrecisionParts India Pvt Ltd manufactures automotive components for OEMs.","We are hiring a Manufacturing Engineer to optimise production processes, reduce wastage, and ensure quality standards. Background verification and police clearance required.","B.E. Mechanical or Production Engineering. 1-2 years manufacturing experience. Knowledge of lean manufacturing and Six Sigma preferred.","CTC 4-6 LPA, PF, ESIC, transport allowance.","0"
"Civil Engineer Intern","BuildCore Engineering Pvt Ltd provides structural and civil engineering services.","We are offering a 6-month paid internship for Civil Engineering students. You will assist in site supervision, prepare drawings in AutoCAD, and support quantity estimation. Formal stipend agreement provided.","Pursuing B.E. Civil Engineering. AutoCAD knowledge. Willingness to work on site.","Stipend Rs 8000-10000/month, certificate, LOR.","0"
"School Teacher — Primary","BrightMinds International School has 1200+ students and 80 faculty members.","We are hiring a Primary School Teacher for grades 1-5. Responsibilities include lesson planning, conducting classes, and parent-teacher meetings. Background verification and police clearance mandatory. PF from day 1.","B.Ed or D.Ed required. 1+ years teaching experience. Strong communication and classroom management skills.","CTC 3-5 LPA, PF, ESIC, school timing 8am-3pm.","0"
"iOS Developer","SwiftLab India builds iOS apps for consumer and enterprise clients. Find us on LinkedIn.","We are hiring an iOS Developer to build and maintain iPhone and iPad applications using Swift. You will own features end to end and participate in App Store releases. Background verification required.","2+ years iOS development with Swift. Knowledge of UIKit, SwiftUI, and REST API integration. App Store deployment experience.","CTC 8-14 LPA, PF, flexible hours.","0"
"Procurement Executive","ManufactureHub India Pvt Ltd is a machinery manufacturer with 300+ employees.","We are hiring a Procurement Executive to source raw materials, negotiate with vendors, and manage purchase orders. Background verification required. ESIC and PF from day 1.","Graduate with 1-2 years procurement experience. Knowledge of SAP or Oracle ERP preferred. Good negotiation skills.","CTC 4-6 LPA, PF, ESIC, travel allowance.","0"
"Video Editor","FrameWorks Studio is a video production company with YouTube channels having 10M+ subscribers.","We are hiring a Video Editor to edit content videos, create reels, and manage our YouTube pipeline. Portfolio of edited videos required. Background check conducted.","1-2 years video editing experience. Proficiency in Premiere Pro or DaVinci Resolve. Motion graphics knowledge is a plus.","CTC 4-7 LPA, PF, creative work environment.","0"
"Pharmacovigilance Associate","PharmaGuard India provides pharmacovigilance services to global pharma companies.","We are hiring a Pharmacovigilance Associate to process adverse event reports, conduct literature searches, and maintain safety databases. Background verification required.","B.Pharm or M.Pharm. 0-1 years PV experience. Knowledge of MedDRA and E2B guidelines.","CTC 4-6 LPA, PF, health insurance.","0"
"SEO Specialist","RankBoost Digital is a Hyderabad-based digital marketing agency serving 80+ clients.","We are hiring an SEO Specialist to optimise client websites, conduct keyword research, build backlinks, and prepare monthly reports. Formal offer letter issued on joining. 5-day work week.","1-2 years SEO experience. Proficiency in Google Search Console, Ahrefs, or SEMrush. Good English writing skills.","CTC 3-5 LPA, PF, WFH flexibility.","0"
"Electrical Engineer","PowerGrid Solutions Pvt Ltd provides electrical engineering services to infrastructure projects.","We are hiring an Electrical Engineer to design electrical systems, review drawings, and supervise site installations. Background verification and police clearance required. PF from day 1.","B.E. Electrical Engineering. 0-2 years experience. Knowledge of AutoCAD Electrical. Valid electrical supervisor licence preferred.","CTC 4-6 LPA, PF, ESIC, site allowance.","0"
"E-commerce Executive","ShopEase India is a D2C e-commerce brand with 50+ products listed on Amazon and Flipkart.","We are hiring an E-commerce Executive to manage product listings, coordinate with logistics partners, and analyse sales data. Probation period of 3 months with performance evaluation.","1-2 years e-commerce experience. Knowledge of Amazon Seller Central or Flipkart Seller Hub. Good Excel skills.","CTC 3-5 LPA, PF, annual bonus.","0"
"Online Tutor — Part Time","EduBridge Online Education connects tutors with students across India.","We are hiring part-time online tutors for Maths, Science, and English for grades 6-10. Payment is per session. Background check required. You will teach via our platform — no registration fee needed. Formal tutor agreement provided.","Graduation in relevant subject. Good communication skills. Prior tutoring experience preferred.","Rs 300-500 per hour session. Flexible schedule.","0"
"Supply Chain Manager","GreenChain Logistics Pvt Ltd provides supply chain management services to FMCG companies.","We are hiring a Supply Chain Manager to oversee end-to-end logistics, manage vendor relationships, and optimise cost. Background verification required. PF and gratuity from day 1.","5+ years supply chain experience. MBA Operations preferred. Knowledge of SAP SCM and logistics platforms.","CTC 12-18 LPA, PF, health insurance, annual bonus.","0"
"React Native Developer","MobileFirst India builds cross-platform mobile apps for funded startups.","We are hiring a React Native Developer to build iOS and Android applications. You will work in a product team and own feature delivery end to end. Formal offer letter and ESOP plan.","2+ years React Native experience. REST API integration. Knowledge of Redux and navigation libraries.","CTC 8-14 LPA, PF, ESOPs, WFH flexibility.","0"
"Tax Consultant","IndiaFiling Tax Advisory provides tax filing and compliance services to individuals and businesses.","We are hiring a Tax Consultant to handle ITR filing, GST compliance, and tax planning for clients. Background verification required. PF from day 1.","CA, CA inter, or B.Com with tax knowledge. 0-2 years tax consulting experience. Knowledge of income tax portal and GST portal.","CTC 3-5 LPA, PF, performance incentives.","0"
"Medical Representative","LifeScience Pharma Pvt Ltd is a Mumbai-based pharmaceutical company with 500+ products.","We are hiring a Medical Representative to promote our pharmaceutical products to doctors and hospitals in your territory. Company vehicle provided. PF and ESIC from day 1.","B.Sc, B.Pharm, or any science graduate. 0-2 years pharma sales experience. Good communication and territory management.","CTC 3-5 LPA, PF, ESIC, fuel allowance, vehicle.","0"
"Full Stack Developer","WebSphere India Pvt Ltd builds digital products for startups. Internshala company profile available.","We are hiring a Full Stack Developer to build web applications using React and Node.js. You will work on both frontend and backend and participate in product planning. Background verification before joining.","2+ years experience with React, Node.js, and PostgreSQL. Understanding of REST APIs and Git.","CTC 8-14 LPA, PF, flexible hours, team outings.","0"
"Pharmacist","HealthFirst Pharmacy operates 25 retail pharmacies across Karnataka.","We are hiring a Pharmacist to dispense medications, counsel patients, and manage pharmacy inventory. Drug inspector licence check conducted before joining. PF from day 1.","D.Pharm or B.Pharm. State pharmacy licence required. 0-2 years retail pharmacy experience.","CTC 2.5-4 LPA, PF, ESIC.","0"
"Cyber Security Intern","InfoSec Academy India is a cybersecurity training and consulting firm.","We are offering a 3-month Cybersecurity internship. You will work on vulnerability assessments, learn SIEM tools, and assist in writing security reports. CEH preparation support provided. Formal internship agreement signed.","Pursuing B.Tech CS, IT, or Ethical Hacking course. Basic networking knowledge. Interest in cybersecurity.","Stipend Rs 8000/month, certificate, LOR, CEH study material.","0"
"Mechanical Design Engineer","AutoForm Engineering India Pvt Ltd designs automotive body parts for OEM clients.","We are hiring a Mechanical Design Engineer to create 3D models in CATIA, perform FEA simulations, and coordinate with the manufacturing team. Three interview rounds. Offer letter within 5 working days.","B.E. Mechanical Engineering. Knowledge of CATIA V5 or SolidWorks. 0-2 years design experience. FEA knowledge is a plus.","CTC 5-8 LPA, PF, health insurance.","0"
